;;;;;;;;;;;640;;;;;;;;0;;;;;
;;;;;;;;;;;640;;;;;;;;0;;;;;
;;;;;;;;;;; 71.012,91 ;;;;;;;;0;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;H?ng m?c;D3  ??n ngày 7/10/2025;;;;;;;;;D4 ( kh?i D4 ch?a ký h?p ??ng nhà th?u);;;;;;;;;T?NG C?NG D3 VÀ D4 (D3+D4);;;;
;;Giá tr? h?p ??ng ;Giá tr? ?ã th?c hi?n ;T?m ?ng theo H?;???c quy?n thanh toán;?ã thanh toán ;Công n? còn l?i ???c quy?n thanh toán;giá tr? gi? l?i còn ph?i tr?;"T?ng Giá tr?  HD còn l?i
ch?a th?c hi?n D3";t?ng giá tr? c?n ph?i thanh toán;Giá tr? h?p ??ng D4 ;Giá tr? ?ã th?c hi?n ;T?m ?ng theo H?;???c quy?n thanh toán;?ã thanh toán ;Công n? còn l?i ???c quy?n thanh toán;giá tr? gi? l?i còn l?i  ph?i tr?;"T?ng Giá tr?  HD còn l?i
ch?a th?c hi?n D4"; t?ng giá tr? c?n ph?i thanh toán ;Giá tr? còn l?i ???c quy?n ph?i thanh toán D3 và D4;Giá tr? gi? l?i còn ph?i thanh toán;Giá tr? h?p ??ng còn ph?i th?c hi?n;Dòng ti?n còn ph?i th?c hi?n;
;T?NG C?NG; 1.244.683.355.197 ; 617.178.473.271 ; 24.405.569.673 ; 550.975.905.325 ; 477.725.875.975 ; 62.745.885.596 ; 63.138.224.019 ; 627.504.881.926 ; 742.551.909.548 ; 576.881.411.072 ; 95.352.723.024 ; 1.353.708.757 ; 86.371.808.227 ; 79.055.861.795 ; 4.964.225.266 ; 8.980.914.797 ; 481.528.688.048 ; 333.864.541.257 ; 67.710.110.862 ; 72.119.138.816 ; 1.109.033.569.974 ; 1.076.416.450.806 ;
A;Xây d?ng; 713.636.471.155 ; 557.739.685.082 ; -   ; 503.045.251.710 ; 451.819.798.735 ; 40.721.309.221 ; 51.630.089.445 ; 155.896.786.073 ; 261.816.672.419 ; 356.405.477.577 ; 95.352.723.024 ; -   ; 86.371.808.227 ; 79.055.861.795 ; 4.964.225.266 ; 8.980.914.797 ; 261.052.754.553 ; 114.742.316.519 ; 45.685.534.487 ; 60.611.004.242 ; 416.949.540.626 ; 376.558.988.938 ;
1;Tháp A - HLP ( One Truss) ; 215.863.784.445 ; 215.863.784.445 ; -   ; 187.644.676.146 ; 187.644.676.146 ; -   ; 28.219.108.299 ; -   ; 28.219.108.299 ; 19.745.366.388 ; 19.745.366.388 ; -   ; 19.745.366.388 ; 19.745.366.388 ; -   ; -   ; -   ; -   ; -   ; 28.219.108.299 ; -   ; 28.219.108.299 ;
; + theo H? 100% ( riêng HLP/one Truss ko gi? l?i , chuy?n giá tr? gi? l?i  qua Ardor); 209.980.116.509 ; 209.980.116.509 ; -   ; 181.761.008.210 ; 181.761.008.210 ; -   ; 28.219.108.299 ; -   ; 28.219.108.299 ; 18.844.820.122 ; 18.844.820.122 ; -   ; 18.844.820.122 ; 18.844.820.122 ; -   ; -   ; -   ; -   ; -   ; 28.219.108.299 ; -   ; 28.219.108.299 ;
; + Phát sinh  100%; 5.883.667.936 ; 5.883.667.936 ; -   ; 5.883.667.936 ; 5.883.667.936 ; -   ; -   ; -   ;; 900.546.266 ; 900.546.266 ; -   ; 900.546.266 ; 900.546.266 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;
2; Tháp A - Ardor nh?n th?a h??ng l?i toàn b? giá tr? còn l?i c?a HLP/oneTruss bao g?m c? gái tr? gi? l?i C?a các kl ?ã th?c hi?n; 108.873.969.007 ; 75.258.311.827 ; -   ; 61.689.824.145 ; 35.174.664.324 ; 16.011.016.067 ; 10.504.143.754 ; 33.615.657.180 ; 73.699.304.683 ; 295.617.099.353 ; 75.607.356.636 ; -   ; 66.626.441.839 ; 59.310.495.407 ; 4.964.225.266 ; 8.980.914.797 ; 220.009.742.717 ; 73.699.304.683 ; 20.975.241.333 ; 19.485.058.551 ; 253.625.399.897 ; 147.398.609.366 ;
; + theo H? 88% ( riêng HLP/one Truss ko gi? l?i , chuy?n giá tr? gi? l?i  qua Ardor); 107.621.523.007 ; 74.005.865.827 ; -   ; 60.437.378.145 ; 33.922.218.324 ; 16.011.016.067 ; 10.504.143.754 ; 33.615.657.180 ; 73.699.304.683 ; 285.215.910.015 ; 65.206.167.298 ; -   ; 56.225.252.501 ; 48.909.306.069 ; 4.964.225.266 ; 8.980.914.797 ; 220.009.742.717 ; 73.699.304.683 ; 20.975.241.333 ; 19.485.058.551 ; 253.625.399.897 ; 147.398.609.366 ;
; + Phát sinh ( kl 88%, nhân công 100%); 1.252.446.000 ; 1.252.446.000 ; -   ; 1.252.446.000 ; 1.252.446.000 ; -   ;; -   ; -   ; 10.401.189.338 ; 10.401.189.338 ; -   ; 10.401.189.338 ; 10.401.189.338 ; -   ;; -   ; -   ; -   ; -   ; -   ; -   ;
3; Hoàn thi?n ARDOR D3 (D4 t?m tính); 45.603.346.484 ; 8.480.841.000 ; -   ; 8.480.841.000 ; 3.060.263.372 ; 5.420.577.628 ; -   ; 37.122.505.484 ; 42.543.083.112 ; 41.043.011.836 ; -   ; -   ; -   ; -   ; -   ; -   ; 41.043.011.836 ; 41.043.011.836 ; 5.420.577.628 ; -   ; 78.165.517.320 ; 83.586.094.948 ;
4;Tháp B -SMC; 343.295.371.219 ; 258.136.747.810 ; -   ; 245.229.910.418 ; 225.940.194.893 ; 19.289.715.525 ; 12.906.837.392 ; 85.158.623.409 ; 117.355.176.326 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 19.289.715.525 ; 12.906.837.392 ; 85.158.623.409 ; 117.355.176.326 ;
; + theo H?; 322.385.645.235 ; 237.227.021.826 ; -   ; 227.456.643.332 ; 208.166.927.807 ; 19.289.715.525 ; 9.770.378.494 ; 85.158.623.409 ; 114.218.717.428 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 19.289.715.525 ; 9.770.378.494 ; 85.158.623.409 ; 114.218.717.428 ;
; + Phát sinh; 20.909.725.984 ; 20.909.725.984 ; -   ; 17.773.267.086 ; 17.773.267.086 ; 0 ; 3.136.458.898 ; (0); 3.136.458.898 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 0 ; 3.136.458.898 ; (0); 3.136.458.898 ;
B;Th?u ph? xây d?ng Hoàn thi?n ( ?ã ký D3, D4 t?m tính) ; 127.808.780.165 ; 10.502.982.673 ; 5.446.291.243 ; 10.502.982.673 ; 3.682.864.055 ; 6.820.118.618 ; -   ; 117.305.797.492 ; 118.679.624.867 ; 58.221.538.281 ; -   ; 1.353.708.757 ; -   ; -   ; -   ; -   ; 58.221.538.281 ; 56.867.829.524 ; 6.820.118.618 ; -   ; 175.527.335.774 ; 175.547.454.391 ;
1;Thi công  Sàn g?,  t? b?p, c?a g? ( nhân công & v?t t?) ( Thái Thành Nhân); 44.759.520.000 ; -   ; -   ; -   ; -   ;; -   ; 44.759.520.000 ; 44.759.520.000 ; 20.288.971.798 ; -   ; -   ; -   ; -   ; -   ; -   ; 20.288.971.798 ; 20.288.971.798 ; -   ; -   ; 65.048.491.798 ; 65.048.491.798 ;
2; Thi công Nhôm kính ( nhân công & v?t t?) ; 53.586.347.731 ; -   ; 2.500.000.000 ; -   ; -   ; -   ; -   ; 53.586.347.731 ; 51.086.347.731 ; 24.395.478.918 ; -   ; -   ; -   ; -   ; -   ; -   ; 24.395.478.918 ; 24.395.478.918 ; -   ; -   ; 77.981.826.649 ; 75.481.826.649 ;
2.1; Quang thu?n; 26.901.301.370 ; -   ; -   ; -   ; -   ; -   ; -   ; 26.901.301.370 ; 26.901.301.370 ; 24.395.478.918 ; -   ; -   ; -   ; -   ; -   ; -   ; 24.395.478.918 ; 24.395.478.918 ; -   ; -   ; 51.296.780.288 ; 51.296.780.288 ;
2.2;??i nam; 26.685.046.361 ; -   ; 2.500.000.000 ; -   ; -   ; -   ; -   ; 26.685.046.361 ; 24.185.046.361 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 26.685.046.361 ; 24.185.046.361 ;
3;Cung c?p & L?p ??t Thang máy ?ã ký D3+ D4 ( nhân công & thi?t b?) (UK TECH) hoàn t?m ?ng ; 29.462.912.434 ; 10.502.982.673 ; 2.946.291.243 ; 10.502.982.673 ; 3.682.864.055 ; 6.820.118.618 ; -   ; 18.959.929.761 ; 22.833.757.136 ; 13.537.087.566 ; -   ; 1.353.708.757 ; -   ; -   ; -   ; -   ; 13.537.087.566 ; 12.183.378.809 ; 6.820.118.618 ; -   ; 32.497.017.327 ; 35.017.135.945 ;
3.1; + Tháp A - HLP ( One Truss) ; 14.731.456.217 ; 10.502.982.673 ; 1.473.145.622 ; 10.502.982.673 ; 3.682.864.055 ; 6.820.118.618 ; -   ; 4.228.473.544 ; 9.575.446.541 ; 13.537.087.566 ; -   ; 1.353.708.757 ; -   ; -   ; -   ; -   ; 13.537.087.566 ; 12.183.378.809 ; 6.820.118.618 ; -   ; 17.765.561.110 ; 21.758.825.350 ;
3.2; + Tháp B -SMC ; 14.731.456.217 ; -   ; 1.473.145.622 ; -   ;;; -   ; 14.731.456.217 ; 13.258.310.595 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   ; -   ; -   ; 14.731.456.217 ; 13.258.310.595 ;
C; Th?u MEP ( ?ã ký D3, D4 t?m tính); 249.281.651.071 ; 47.976.863.356 ; 18.959.278.430 ; 36.468.728.782 ; 21.264.271.025 ; 15.204.457.757 ; 11.508.134.574 ; 201.304.787.715 ; 209.058.101.616 ; 111.394.822.553 ; -   ; -   ; -   ; -   ; -   ; -   ; 111.394.822.553 ; 111.394.822.553 ; 15.204.457.757 ; 11.508.134.574 ; 312.699.610.269 ; 320.452.924.170 ;
1; Chi?u sáng thoát n??c  - (Vietree) thanh toán 85% - t?m ?ng t??ng ?ng; 125.000.000.000 ; 38.886.501.232 ; 8.750.000.000 ; 29.650.957.189 ; 17.979.627.282 ; 11.671.329.907 ; 9.235.544.043 ; 86.113.498.768 ; 98.270.372.718 ; 56.661.051.653 ; -   ; -   ; -   ; -   ; -   ; -   ; 56.661.051.653 ; 56.661.051.653 ; 11.671.329.907 ; 9.235.544.043 ; 142.774.550.421 ; 154.931.424.371 ;
2;"H? th?ng PCCC
?i?u hoà KK, thông gió (G-Tech)  thanh toán 85% - t?m ?ng t??ng ?ng"; 68.796.000.000 ; 9.090.362.124 ; 6.879.600.000 ; 6.817.771.593 ; 3.284.643.743 ; 3.533.127.850 ; 2.272.590.531 ; 59.705.637.876 ; 58.631.756.257 ; 31.184.429.676 ; -   ; -   ; -   ; -   ; -   ; -   ; 31.184.429.676 ; 31.184.429.676 ; 3.533.127.850 ; 2.272.590.531 ; 90.890.067.552 ; 89.816.185.933 ;
3;Trung th? và máy bi?n áp & Gói 4 - H? th?ng t? ?i?n, máng cáp ( Quang Minh) ; 48.903.964.831 ; -   ; 2.880.888.110 ; -   ; -   ; -   ; -   ; 48.903.964.831 ; 46.023.076.721 ; 21.763.931.224 ; -   ; -   ; -   ; -   ; -   ; -   ; 21.763.931.224 ; 21.763.931.224 ; -   ; -   ; 70.667.896.055 ; 67.787.007.945 ;
4;H? th?ng x? lý n??c th?i ( Vi?t Tín Thành); 4.487.903.200 ; -   ; 448.790.320 ; -   ; -   ; -   ; -   ; 4.487.903.200 ; 4.039.112.880 ; 1.785.410.000 ; -   ; -   ; -   ; -   ; -   ; -   ; 1.785.410.000 ; 1.785.410.000 ; -   ; -   ; 6.273.313.200 ; 5.824.522.880 ;
5;PL h?p ??ng  vi?t tín thành; 2.093.783.040 ; -   ; -   ; -   ; -   ; -   ; -   ; 2.093.783.040 ; 2.093.783.040 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2.093.783.040 ; 2.093.783.040 ;
D;V?t t? hoàn thi?n ( ch?a ký h?p ??ng, giá tr? H? D3, D4 t?m tính); 153.956.452.806 ; 958.942.160 ; -   ; 958.942.160 ; 958.942.160 ; -   ; -   ; 152.997.510.646 ; 152.997.510.646 ; 50.859.572.661 ; -   ; -   ; -   ; -   ; -   ; -   ; 50.859.572.661 ; 50.859.572.661 ; -   ; -   ; 203.857.083.307 ; 203.857.083.307 ;
1; Cung c?p G?ch ?p, lát; 19.856.793.600 ; 703.913.760 ; -   ; 703.913.760 ; 703.913.760 ; -   ; -   ; 19.152.879.840 ; 19.152.879.840 ; 9.928.396.800 ; -   ; -   ; -   ; -   ; -   ; -   ; 9.928.396.800 ; 9.928.396.800 ; -   ; -   ; 29.081.276.640 ; 29.081.276.640 ;
2; Cung c?pThi?t b? v? sinh; 18.755.383.500 ; -   ; -   ; -   ; -   ; -   ; -   ; 18.755.383.500 ; 18.755.383.500 ; 8.267.411.250 ; -   ; -   ; -   ; -   ; -   ; -   ; 8.267.411.250 ; 8.267.411.250 ; -   ; -   ; 27.022.794.750 ; 27.022.794.750 ;
3;Cung c?p b?t, S?n n??c ; 16.118.324.010 ; 255.028.400 ; -   ; 255.028.400 ; 255.028.400 ; -   ; -   ; 15.863.295.610 ; 15.863.295.610 ; 8.059.162.005 ; -   ; -   ; -   ; -   ; -   ; -   ; 8.059.162.005 ; 8.059.162.005 ; -   ; -   ; 23.922.457.615 ; 23.922.457.615 ;
4; Thi công hoàn thi?n  ( nhân công, tr?n th?ch cao, lát g?ch, ch?ng th?m ,v?t t? ph? ,..) (Tháp B ch?a ký) - SMC l?y theo Ardor; 45.603.346.484 ; -   ; -   ; -   ; -   ; -   ; -   ; 45.603.346.484 ; 45.603.346.484 ;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 45.603.346.484 ; 45.603.346.484 ;
5; Thi công ?á hoa c??ng ( nhân công & V?t t?)  (t?m tính); 2.200.000.000 ; -   ; -   ; -   ; -   ; -   ; -   ; 2.200.000.000 ; 2.200.000.000 ; 1.100.000.000 ; -   ; -   ; -   ; -   ; -   ; -   ; 1.100.000.000 ; 1.100.000.000 ; -   ; -   ; 3.300.000.000 ; 3.300.000.000 ;
6; Cung c?p & thi công  c?a k? thu?t ch?ng cháy  (t?m tính); 17.955.805.647 ; -   ; -   ; -   ; -   ; -   ; -   ; 17.955.805.647 ; 17.955.805.647 ; 8.977.902.823 ; -   ; -   ; -   ; -   ; -   ; -   ; 8.977.902.823 ; 8.977.902.823 ; -   ; -   ; 26.933.708.470 ; 26.933.708.470 ;
7;"  C?a ?i c?n  h? DF3  (t?m tính)
  "; 12.376.632.400 ; -   ; -   ; -   ; -   ; -   ; -   ; 12.376.632.400 ; 12.376.632.400 ; 6.188.316.200 ; -   ; -   ; -   ; -   ; -   ; -   ; 6.188.316.200 ; 6.188.316.200 ; -   ; -   ; 18.564.948.600 ; 18.564.948.600 ;
8;Cung c?p & thi công Lan can (t?m tính); 4.703.567.165 ; -   ; -   ; -   ; -   ; -   ; -   ; 4.703.567.165 ; 4.703.567.165 ; 2.351.783.583 ; -   ; -   ; -   ; -   ; -   ; -   ; 2.351.783.583 ; 2.351.783.583 ; -   ; -   ; 7.055.350.748 ; 7.055.350.748 ;
9;Cung c?p & l?p ??t thi?t b?,  thi công hoàn thi?n h? b?i (t?m tính); 3.000.000.000 ; -   ; -   ; -   ; -   ; -   ; -   ; 3.000.000.000 ; 3.000.000.000 ; 1.500.000.000 ; -   ; -   ; -   ; -   ; -   ; -   ; 1.500.000.000 ; 1.500.000.000 ; -   ; -   ; 4.500.000.000 ; 4.500.000.000 ;
10;Máy phát ?i?n (t?m tính); 3.086.600.000 ; -   ; -   ; -   ; -   ; -   ; -   ; 3.086.600.000 ; 3.086.600.000 ; 3.086.600.000 ; -   ; -   ; -   ; -   ; -   ; -   ; 3.086.600.000 ; 3.086.600.000 ; -   ; -   ; 6.173.200.000 ; 6.173.200.000 ;
11;Khóa t?; 2.800.000.000 ; -   ; -   ; -   ; -   ; -   ; -   ; 2.800.000.000 ; 2.800.000.000 ; 1.400.000.000 ; -   ; -   ; -   ; -   ; -   ; -   ; 1.400.000.000 ; 1.400.000.000 ; -   ; -   ; 4.200.000.000 ; 4.200.000.000 ;
12; L?p ??t thi?t b? vs D3 ( vietree) - d? ki?n ( a Nhân ko ??ng ý phát sinh ph?n này ); 7.500.000.000 ; -   ; -   ; -   ; -   ; -   ; -   ; 7.500.000.000 ; 7.500.000.000 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 7.500.000.000 ; 7.500.000.000 ;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;Nhà th?u HLP;#REF!;;;;;;;;;#REF!;;;;;;;;#REF!;;;;;
A; Ph?n thô & Xây tô; 317.601.639.515,59 ;;;;;;;;; 304.060.730.137,48 ;;;;;;;; 621.662.369.653,07 ;;;;;
; BTCT  HLP ; 225.415.610.242   ;;;;;;;;; 195.670.093.937 ;;;;;;;; 421.085.704.180 ;;;;;
;Xây HLP; 43.159.398.816 ;;;;;;;;; 71.790.318.503 ;;;;;;;; 114.949.717.319 ;;;;;
;Tô HLP; 31.365.273.243 ;;;;;;;;;;;;;;;;; 31.365.273.243 ;;;;;
;CTBD HLP; 17.661.357.214 ;;;;;;;;; 18.337.681.821 ;;;;;;;; 35.999.039.035 ;;;;;
; Phát sinh c?c khoan nh?i;;;;;;;;;; 18.262.635.876 ;;;;;;;; 18.262.635.876 ;;;;;
B; Thi công hoàn thi?n  ( nhân công, tr?nth?ch cao, lát g?ch, ch?ng th?m ,v?t t? ph? ,..) - d? ki?n ;#REF!;;;;;;;;;#REF!;;;;;;;;#REF!;;;;;
;Nhà Th?u SMC; 322.385.645.235 ;;;;;;;;; -   ;;;;;;;;;;;;;
A; Ph?n thô & Xây tô;#REF!;;;;;;;;;;;;;;;;;;;;;;
; BTCT  SMC; 236.363.472.631 ;;;;;;;;;;;;;;;;; 236.363.472.631 ;;;;;
;Xây SMC; 43.607.307.799 ;;;;;;;;;;;;;;;;; 43.607.307.799 ;;;;;
;Tô SMC; 31.563.942.307 ;;;;;;;;;;;;;;;;;;;;;;
;CTBD SMC; 10.850.922.498 ;;;;;;;;;;;;;;;;;;;;;;
B; Thi công hoàn thi?n  ( nhân công, tr?nth?ch cao, lát g?ch, ch?ng th?m ,v?t t? ph? ,..) - d? ki?n ;#REF!;;;;;;;;;;;;;;;;;;;;;;
;có VAT;#REF!;;;;;;;;;#REF!;;;;;;;;#REF!;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
